plaatsnaam,provincie
Heerde,Gelderland
s-Heerenberg,Gelderland
s-Heerenbroek,Overijssel
s-Heerenhoek,Zeeland
Heerenveen / It Hearrenfean,Fryslân
Heerewaarden,Gelderland
Heerhugowaard,Noord-Holland
Heerjansdam,Zuid-Holland
Heerle,Noord-Brabant
Heerlen,Limburg
Heesch,Noord-Brabant
Heesselt,Gelderland
Heeswijk-Dinther,Noord-Brabant
Heeten,Overijssel
Heeze,Noord-Brabant
Hegebeintum / Hogebeintum,Fryslân
Hegelsom,Limburg
Heibloem,Limburg
Heide,Limburg
Heidenhoek,Gelderland
Heilig Landstichting,Gelderland
Heiligerlee,Groningen
Heiloo,Noord-Holland
Heinen,Limburg
Heinenoord,Zuid-Holland
Heinkenszand,Zeeland
Heino,Overijssel
Hekelingen,Zuid-Holland
Hekendorp,Utrecht
Helden,Limburg
Den Helder,Noord-Holland
Helenaveen,Noord-Brabant
Hellendoorn,Overijssel
Hellevoetsluis,Zuid-Holland
Hellouw,Gelderland
Hellum,Groningen
Helmond,Noord-Brabant
Helvoirt,Noord-Brabant
Hemelum / Himmelum,Fryslân
Hemmen,Gelderland
Hempens / Himpens,Fryslân
Hemrik / De Himrik,Fryslân
Hendrik-Ido-Ambacht,Zuid-Holland
Hengelo,Gelderland
Hengelo,Overijssel
Hengevelde,Overijssel
Hengstdijk,Zeeland
Hensbroek,Noord-Holland
Herbaijum / Hjerbeam,Fryslân
Herkenbosch,Limburg
Herkingen,Zuid-Holland
Hernen,Gelderland
Herpen,Noord-Brabant
Herpt,Noord-Brabant
Herten,Limburg
Hertme,Overijssel
s-Hertogenbosch,Noord-Brabant
Herveld,Gelderland
Herwen,Gelderland
Herwijnen,Gelderland
Heteren,Gelderland
Heukelom,Noord-Brabant
Heukelum,Gelderland
Heumen,Gelderland
De Heurne,Gelderland
Heusden,Noord-Brabant
Heusden,Noord-Brabant
Heveadorp,Gelderland
Heythuysen,Limburg
Hezingen,Overijssel
Hiaure / De Lytse Jouwer,Fryslân
Hichtum,Fryslân
Hidaard,Fryslân
Hierden,Gelderland
Hieslum,Fryslân
Hijken,Drenthe
Hilaard / Hijlaard,Fryslân
Hillegom,Zuid-Holland
Hilvarenbeek,Noord-Brabant
Hilversum,Noord-Holland
Hindeloopen / Hylpen,Fryslân
Hinnaard / Hennaard,Fryslân
Hippolytushoef,Noord-Holland
Hitzum / Hitsum,Fryslân
Hoedekenskerke,Zeeland
De Hoef,Utrecht
Hoef en Haag,Utrecht
Hoek,Zeeland
Hoek van Holland,Zuid-Holland
Hoenderloo,Gelderland
Hoensbroek,Limburg
Hoenzadriel,Gelderland
De Hoeve,Fryslân
Hoevelaken,Gelderland
Hoeven,Noord-Brabant
Hoge Hexel,Overijssel
Hoog Soeren,Gelderland
Hoog-Keppel,Gelderland
Hoogblokland,Zuid-Holland
Hoogeloon,Noord-Brabant
Hoogerheide,Noord-Brabant
Hoogersmilde,Drenthe
Hoogeveen,Drenthe
Hoogezand,Groningen
Hooghalen,Drenthe
Hoogkarspel,Noord-Holland
Hoogkerk,Groningen
Hoogland,Utrecht
Hooglanderveen,Utrecht
Hoogmade,Zuid-Holland
Hoogwoud,Noord-Holland
Hoorn,Noord-Holland
Hoornaar,Zuid-Holland
Hoornsterzwaag / Hoarnstersweach,Fryslân
Horn,Limburg
Hornhuizen,Groningen
Horssen,Gelderland
Horst,Limburg
Den Hout,Noord-Brabant
Houthem,Limburg
Houtigehage / De Houtigehage,Fryslân
Houwerzijl,Groningen
Hugten,Noord-Brabant
Huijbergen,Noord-Brabant
Huis ter Heide,Utrecht
Huisduin,Noord-Holland
Huisseling,Noord-Brabant
Huissen,Gelderland
Huizen,Noord-Holland
Huizinge,Groningen
Hulsberg,Limburg
Hulsel,Noord-Brabant
Hulshorst,Gelderland
Hulst,Zeeland
Hulten,Noord-Brabant
Hummelo,Gelderland
Hunsel,Limburg
Hurdegaryp / Hardegarijp,Fryslân
Hurwenen,Gelderland
Idaard / Idaerd,Fryslân
Idsegahuizum / Skuzum,Fryslân
Idskenhuizen / Jiskenhuzen,Fryslân
Ter Idzard / Teridzert,Fryslân
Idzega / Idzegea,Fryslân
Iens / Edens,Fryslân
IJhorst,Overijssel
IJlst / Drylts,Fryslân
IJmuiden,Noord-Holland
IJsselham,Overijssel
IJsselmuiden,Overijssel
IJsselstein,Utrecht
IJzendijke,Zeeland
IJzendoorn,Gelderland
Den Ilp,Noord-Holland
Ilpendam,Noord-Holland
Ingen,Gelderland
Ingelum / Engelum,Fryslân
Irnsum / Jirnsum,Fryslân
It Heidenskip,Fryslân
Itens,Fryslân
Ittervoort,Limburg
Jaarsveld,Utrecht
Jabeek,Limburg
Jannum / Janum,Fryslân
Jellum,Fryslân
Jelsum,Fryslân
Jipsingboermussel,Groningen
Jislum,Fryslân
Jisp,Noord-Holland
Jistrum / Eestrum,Fryslân
Jonkersvaart,Groningen
Joppe,Gelderland
Jorwert / Jorwerd,Fryslân
Joure / De Jouwer,Fryslân
Jouswier,Fryslân
Jubbega / Jobbegea,Fryslân
Julianadorp,Noord-Holland
Jutrijp / Jutryp,Fryslân
Kaag,Zuid-Holland
Kaatsheuvel,Noord-Brabant
Kampen,Overijssel
Kamperland,Zeeland
Kamperveen,Overijssel
Kantens,Groningen
Kapelle,Zeeland
Kapellebrug,Zeeland
Kapol-Avezaath,Gelderland
Kats,Zeeland
Kattendijke,Zeeland
Katwijk,Zuid-Holland
Katwoude,Noord-Holland
Kedichem,Utrecht
Keijenborg,Gelderland
Kekerdom,Gelderland
Kelpen-Oler,Limburg
Kerk-Avezaath,Gelderland
Kerkdriel,Gelderland
Kerkrade,Limburg
Kerkwerve,Zeeland
Kerkwijk,Gelderland
Kessel,Limburg
Kesteren,Gelderland
Kiel-Windeweer,Groningen
De Kievit,Limburg
Kilder,Gelderland
Kimswerd / Kimswert,Fryslân
Kinderdijk,Zuid-Holland
Klaarwaal,Zuid-Holland
Klarenbeek,Gelderland
Klarenbeek,Gelderland
Klazienaveen,Drenthe
Klazienaveen-Noord,Drenthe
Kloetinge,Zeeland
Kloetinge,Zeeland
De Klomp,Gelderland
Kloosterburen,Groningen
Kloosterhaar,Overijssel
Kloosterhaar,Overijssel
Kloosterzande,Zeeland
Klundert,Noord-Brabant
Knegsel,Noord-Brabant
De Knipe,Fryslân
Koarnjum / Cornjum,Fryslân
Kockengen,Utrecht
Koedijk,Noord-Holland
Koekange,Drenthe
Koevorde,Noord-Holland
Koewacht,Zeeland
Kolham,Groningen
Kolhorn,Noord-Holland
Kollum,Fryslân
Kollumerpomp / De Pomp,Fryslân
Kollumerzwaag / Kollumersweach,Fryslân
Kommerzijl,Groningen
Koningsbosch,Limburg
Koningslust,Limburg
De Koog,Noord-Holland
Koog aan de Zaan,Noord-Holland
Kootstertille / Koatstertille,Fryslân
Kootwijk,Gelderland
Kootwijkerbroek,Gelderland
Kornhorn,Groningen
Kornwerderzand,Fryslân
Kortehemmen / Koartehimmen,Fryslân
Kortenhoef,Noord-Holland
Kortgene,Zeeland
Koudekerk aan den Rijn,Zuid-Holland
Koudekerke,Zeeland
Koudum / Koaldum,Fryslân
Krabbendijke,Zeeland
Kraggenburg,Flevoland
Krimpen aan de Lek,Zuid-Holland
Krimpen aan den IJssel,Zuid-Holland
Kromsenie,Noord-Holland
Kronenberg,Limburg
Kropswolde,Groningen
Kruiningen,Zeeland
Kruisland,Noord-Brabant
Kudelstaart,Noord-Holland
Kuinre,Overijssel
Kuitaart,Zeeland
Kwintsheul,Zuid-Holland
Laag-Keppel,Gelderland
Laag-Soeren,Gelderland
Laagzuthem,Overijssel
Landsmeer,Noord-Holland
Langbroek,Utrecht
Langedijke(n) / Langedike (?),Fryslân
Langelille / De Langelille,Fryslân
Langelo,Drenthe
Langenboom,Noord-Brabant
Langerak,Zuid-Holland
Langerak,Gelderland
Langeveen,Overijssel
Langezwaag / Langsweagen,Fryslân
Langweer / Langwar,Fryslân
Laren,Noord-Holland
Laren,Gelderland
Lathum,Gelderland
Lattrop-Breklenkamp,Overijssel
Lauwersoog,Groningen
Lauwerzijl,Groningen
Ledeacker,Noord-Brabant
Leek,Groningen
Leende,Noord-Brabant
Leens,Groningen
Leerbroek,Utrecht
Leerdam,Utrecht
Leermens,Groningen
Leersum,Utrecht
Leeuwarden / Ljouwert,Fryslân
Leggeloo,Drenthe
Leiden,Zuid-Holland
Leiderdorp,Zuid-Holland
Leidschendam,Zuid-Holland
Leimuiden,Zuid-Holland
Lekkerkerk,Zuid-Holland
Lekkum,Fryslân
Lellens,Groningen
Lelystad,Flevoland
Lemele,Overijssel
Lemelerveld,Overijssel
Lemiers,Limburg
Lemmer / De Lemmer,Fryslân
Lengel,Gelderland
Lent,Gelderland
Leons / Lions,Fryslân
Lepelstraat,Noord-Brabant
Lettelbert,Groningen
Lettele,Overijssel
Leunen,Limburg
Leur,Gelderland
Leusden,Utrecht
Leuth,Gelderland
Leutingewolde,Drenthe
Leuvenheim,Gelderland
Leveroy,Limburg
Lewedorp,Zeeland
Lexmond,Utrecht
Lichtenvoorde,Gelderland
Liende,Gelderland
De Lier,Zuid-Holland
Lierderholthuis,Overijssel
Lieren,Gelderland
Lierop,Noord-Brabant
Lies,Fryslân
Lieshout,Noord-Brabant
Liessel,Noord-Brabant
Lievelde,Gelderland
Lieveren,Drenthe
Lijnden,Noord-Holland
Limbricht,Limburg
Limmen,Noord-Holland
Linden,Noord-Brabant
Linne,Limburg
Linschoten,Utrecht
Lioessens / Ljussens,Fryslân
Lippenhuizen / Lippenhuzen,Fryslân
Lisse,Zuid-Holland
Lisserbroek,Noord-Holland
Lith,Noord-Brabant
Lithoijen,Noord-Brabant
Lobith,Gelderland
Lochem,Gelderland
Loenen,Gelderland
Loenen aan de Vecht,Utrecht
Loenersloot,Utrecht
Loerbeek,Gelderland
Lollum,Fryslân
Lomm,Limburg
Longerhouw / Longerhou,Fryslân
Loosdrecht,Noord-Holland
Loozen,Overijssel
Lopik,Utrecht
Lopikerkapel,Utrecht
Loppersum,Groningen
Losdorp,Groningen
Losser,Overijssel
Lottum,Limburg
Loënga / Loaiïngea,Fryslân
Lucaswolde,Groningen
Luddeweer,Groningen
Luinjeberd / Lúnbert,Fryslân
Lunteren,Gelderland
Lutjebroek,Noord-Holland
Lutjegast,Groningen
Lutjewinkel,Noord-Holland
De Lutte,Overijssel
Luttelgeest,Flevoland
Lutten,Overijssel
Luttenberg,Overijssel
Luxwoude / Lúkswâld,Fryslân
Luyksgestel,Noord-Brabant
Lytsewierrum / Lutkewierum,Fryslân
Maarheeze,Noord-Brabant
Maarn,Utrecht
Maarsbergen,Utrecht
Maarssen,Utrecht
Maartensdijk,Utrecht
Maasbommel,Gelderland
Maasbracht,Limburg
Maasbree,Limburg
Maasdam,Zuid-Holland
Maasdijk,Zuid-Holland
Maashees,Noord-Brabant
Maasland,Zuid-Holland
Maassluis,Zuid-Holland
Maastricht,Limburg
Made,Noord-Brabant
Makkinga / Makkingea,Fryslân
Makkum,Fryslân
Malden,Gelderland
Mander,Overijssel
Manderveen,Overijssel
Mantgum,Fryslân
Mantinge,Drenthe
Maren-Kessel,Noord-Brabant
Margraten,Limburg
Maria Hoop,Limburg
Mariahout,Noord-Brabant
Mariaparochie,Overijssel
Marijenkampen,Overijssel
Mariënberg,Overijssel
Mariënheem,Overijssel
Mariënvelde,Gelderland
Markelo,Overijssel
Marken,Noord-Holland
Markenbinnen,Noord-Holland
Marknesse,Flevoland
Marle,Overijssel
Marrum,Fryslân
Marsum / Marssum,Fryslân
Marum,Groningen
Marwijksoord,Drenthe
Mastenbroek,Overijssel
Maurik,Gelderland
Mechelen,Limburg
Medemblik,Noord-Holland
Meeden,Groningen
Meedhuizen,Groningen
Meerkerk,Utrecht
Meerlo,Limburg
De Meern,Utrecht
Meerssen,Limburg
Meerstad,Groningen
Meeuwen,Noord-Brabant
Megchelen,Gelderland
Megen,Noord-Brabant
Meijel,Limburg
Melderslo,Limburg
Melick,Limburg
Meliskerke,Zeeland
Melissant,Zuid-Holland
Menaam / Menaldum,Fryslân
Mensingeweer,Groningen
Meppel,Drenthe
Meppen,Drenthe
Merkelbeek,Limburg
Merselo,Limburg
Mesch,Limburg
Meteren,Gelderland
Meterik,Limburg
Metslawier / Mitselwier,Fryslân
Mheer,Limburg
Middelaar,Limburg
Middelburg,Zeeland
Middelharnis,Zuid-Holland
Middelie,Noord-Holland
Middelstum,Groningen
Middenbeemster,Noord-Holland
Middenmeer,Noord-Holland
Midlaren,Drenthe
Midlum / Mullum,Fryslân
Midsland / Midslân,Fryslân
Midwolda,Groningen
Midwolde,Groningen
Midwoud,Noord-Holland
Miedum,Fryslân
Mierlo,Noord-Brabant
Mijdrecht,Utrecht
Mill,Noord-Brabant
Millingen aan de Rijn,Gelderland
Milsbeek,Limburg
Minnertsga / Minnertsgea,Fryslân
Mirns / Murns,Fryslân
Moddergat,Fryslân
De Moer,Noord-Brabant
Moerdijk,Noord-Brabant
Moergestel,Noord-Brabant
Moerkapelle,Zuid-Holland
Moerstraten,Noord-Brabant
Molenaarsgraaf,Zuid-Holland
Molenschot,Noord-Brabant
Molkwerum / Molkwar,Fryslân
Monnickendam,Noord-Holland
Monster,Zuid-Holland
Montfoort,Utrecht
Montfort,Limburg
Mook,Limburg
Mookhoek,Zuid-Holland
Moordrecht,Zuid-Holland
Morra / Moarre,Fryslân
De Mortel,Noord-Brabant
Muiden,Noord-Holland
Muiderberg,Noord-Holland
Munnekeburen / Munnekebuorren,Fryslân
Munnekezijl / Muntsjesyl,Fryslân
Munstergeleen,Limburg
Muntendam,Groningen
Mussel,Groningen
Musselkanaal,Groningen
Naaldwijk,Zuid-Holland
Naarden,Noord-Holland
Nagele,Flevoland
Neder-Hardinxveld,Zuid-Holland
Nederasselt,Gelderland
Nederhemert,Gelderland
Nederhorst den Berg,Noord-Holland
Nederweert,Limburg
Neer,Limburg
Neerbeek,Limburg
Neerijnen,Gelderland
Neeritter,Limburg
Neerkant,Noord-Brabant
Neerlangel,Noord-Brabant
Neerloon,Noord-Brabant
Neede,Gelderland
Nes,Ameland,Fryslân
Nes,Fryslân
Netersel,Noord-Brabant
Netterden,Gelderland
Niawier / Nijewier,Fryslân
Nibbixwoud,Noord-Holland
Niebert,Groningen
Niehove,Groningen
Niekerk,Groningen
Niekerk,Groningen
Nietap,Drenthe
Nieuw Beerta,Groningen
Nieuw-Amsterdam,Drenthe
Nieuw-Balinge,Drenthe
Nieuw-Beijerland,Zuid-Holland
Nieuw-Buinen,Drenthe
Nieuw-Dordrecht,Drenthe
Nieuw-Heeten,Overijssel
Nieuw-Lekkerland,Zuid-Holland
Nieuw-Roden,Drenthe
Nieuw-Schoonebeek,Drenthe
Nieuw-Vennep,Noord-Holland
Nieuw-Vossemeer,Noord-Brabant
Nieuw-Weerdinge,Drenthe
Nieuwaal,Gelderland
Nieuwdorp,Zeeland
Nieuwe Pekela,Groningen
Nieuwe Wetering,Zuid-Holland
Nieuwe-Tonge,Zuid-Holland
Nieuwebrug / Nijbrêge,Fryslân
Nieuwediep,Drenthe
Nieuwegein,Utrecht
Nieuwehorne / Nijhoarne,Fryslân
Nieuwendijk,Noord-Brabant
Nieuwenhagen,Limburg
Nieuwer Ter Aa,Utrecht
Nieuwerkerk,Zeeland
Nieuwerkerk aan den IJssel,Zuid-Holland
Nieuweroord,Drenthe
Nieuwersluis,Utrecht
Nieuwkoop,Zuid-Holland
Nieuwkuijk,Noord-Brabant
Nieuwland,Utrecht
Nieuwlande,Drenthe
Nieuwleusen,Overijssel
Nieuwolda,Groningen
Nieuwpoort,Zuid-Holland
Nieuwveen,Zuid-Holland
Nieuwvliet,Zeeland
Niezijl,Groningen
Niftrik,Gelderland
Nigtevecht,Utrecht
Nij Altoenae,Fryslân
Nij Beets,Fryslân
Nijbroek,Gelderland
Nijeberkoop / Nijeberkeap,Fryslân
Nijega / Nyegea,Fryslân
Nijehaske,Fryslân
Nijeholtpade / Nijeholtpea,Fryslân
Nijeholtwolde / Nijeholtwâlde,Fryslân
Nijelamer / Nijelemmer,Fryslân
Nijemirdum / Nijemardum,Fryslân
Nijensleek,Drenthe
Nijetrijne / Nijetrine,Fryslân
Nijeveen,Drenthe
Nijkerk,Gelderland
Nijkerkerveen,Gelderland
Nijland / Nijlân,Fryslân
Nijlande,Drenthe
Nijmegen,Gelderland
Nijverdal,Overijssel
Nispen,Noord-Brabant
Nisse,Zeeland
Nistelrode,Noord-Brabant
Noardburgum / Noordbergum-dorp,Fryslân
Norg,Drenthe
Notter,Overijssel
Nuenen,Noord-Brabant
Nuis,Groningen
Nuland,Noord-Brabant
Numansdorp,Zuid-Holland
Nunhem,Limburg
Nunspeet,Gelderland
Nuth,Limburg
Nutter,Overijssel
Obbicht,Limburg
Obdam,Noord-Holland
Ochten,Gelderland
Odijk,Utrecht
Odiliapeel,Noord-Brabant
Odoorn,Drenthe
Oeffelt,Noord-Brabant
Oegstgeest,Zuid-Holland
Oene,Gelderland
Oentsjerk / Oenkerk,Fryslân
Oirlo,Limburg
Oirsbeek,Limburg
Oirschot,Noord-Brabant
Oisterwijk,Noord-Brabant
Okkenbroek,Overijssel
Oldeberkoop / Aldeberkeap,Fryslân
Oldebroek,Gelderland
Oldeholtpade / Aldeholtpea,Fryslân
Oldeholtwolde / Aldeholtwâlde,Fryslân
Oldehove,Groningen
Oldekerk,Groningen
Oldelamer / Aldlemmer,Fryslân
Oldemarkt,Overijssel
Oldenzaal,Overijssel
Oldenzijl,Groningen
Oldeouwer / Alde Ouwer,Fryslân
Oldetrijne / Aldetrine,Fryslân
Olst,Overijssel
Olterterp,Fryslân
Ommel,Noord-Brabant
Ommen,Overijssel
Ommeren,Gelderland
Onderdendam,Groningen
Onna,Overijssel
Onnen,Groningen
Onstwedde,Groningen
Ooij,Gelderland
Ooltgensplaat,Zuid-Holland
Oost West en Middelbeers,Noord-Brabant
Oost-Graftdijk,Noord-Holland
Oost-Souburg,Zeeland
Oostburg,Zeeland
Oosteinde,Noord-Brabant
Oosterbeek,Gelderland
Oosterbierum / Easterbierrum,Fryslân
Oosterblokker,Noord-Holland
Oosterhesselen,Drenthe
Oosterhout,Noord-Brabant
Oosterhout,Gelderland
Oosterland,Zeeland
Oosterleek,Noord-Holland
Oosternieland,Groningen
Oosternijkerk / Easternijtsjerk,Fryslân
Oosterstreek,Fryslân
Oosterwijk,Utrecht
Oosterwijtwerd,Groningen
Oosterwolde,Gelderland
Oosterwolde / Easterwâlde,Fryslân
Oosterzee / Eastersee,Fryslân
Oosthem / Easthim,Fryslân
Oosthuizen,Noord-Holland
Oostkapelle,Zeeland
Oostknollendam,Noord-Holland
Oostmahorn / De Skâns,Fryslân
Oostrum,Limburg
Oostrum / Eastrum,Fryslân
Oostvoorne,Zuid-Holland
Oostwold,Groningen
Oostwold,Groningen
Oostwoud,Noord-Holland
Oostzaan,Noord-Holland
Ootmarsum,Overijssel
Opeinde / De Pein,Fryslân
Opende,Groningen
Ophemert,Gelderland
Opheusden,Gelderland
Opijnen,Gelderland
Oploo,Noord-Brabant
Opmeer,Noord-Holland
Oppenhuizen / Toppenhuzen,Fryslân
Opperdoes,Noord-Holland
Oranje,Drenthe
Oranjewoud / (It) Oranjewâld,Fryslân
Orvelte,Drenthe
Ospel,Limburg
Oss,Noord-Brabant
Ossendrecht,Noord-Brabant
Ossenisse,Zeeland
Ossenzijl,Overijssel
Oterleek,Noord-Holland
Otterlo,Gelderland
Ottersum,Limburg
Ottoland,Zuid-Holland
Oud Ade,Zuid-Holland
Oud Annerveen,Drenthe
Oud Gastel,Noord-Brabant
Oud Ootmarsum,Overijssel
Oud-Alblas,Zuid-Holland
Oud-Beijerland,Zuid-Holland
Oud-Lekkerland,Zuid-Holland
Oud-Roden,Drenthe
Oud-Vossemeer,Zeeland
Ouddorp,Zuid-Holland
Oude Bildtzijl / Aldebiltsyl,Fryslân
Oude Pekela,Groningen
Oude Wetering,Zuid-Holland
Oude Willem,Drenthe
Oude-Tonge,Zuid-Holland
Oudega / Aldegea,Fryslân
Oudega / Aldegea,Fryslân
Oudega / Aldegea,Fryslân
