plaatsnaam,provincie
Oudehaske / Aldehaske,Fryslân
Oudehorne / Aldhoarne,Fryslân
Oudelande,Zeeland
Oudemirdum / Aldemardum,Fryslân
Oudemolen,Noord-Brabant
Oudemolen,Drenthe
Oudenbosch,Noord-Brabant
Oudendijk,Noord-Holland
Oudenhoorn,Zuid-Holland
Ouderkerk aan de Amstel,Noord-Holland
Ouderkerk aan den IJssel,Zuid-Holland
Oudeschans,Groningen
Oudeschild,Noord-Holland
Oudeschoot / Aldskoat,Fryslân
Oudesluis,Noord-Holland
Oudewater,Utrecht
Oudezijl,Groningen
Oudheusden,Noord-Brabant
Oudkarspel,Noord-Holland
Oudorp,Noord-Holland
Oudwoude / Aldwâld,Fryslân
Ouwerkerk,Zeeland
Ouwster-Nijega / Ousternijegea,Fryslân
Ouwsterhaule / Ousterhaule,Fryslân
Overasselt,Gelderland
Overberg,Utrecht
Overdinkel,Overijssel
Overloon,Noord-Brabant
Overschild,Groningen
Overslag,Zeeland
Overveen,Noord-Holland
Ovezande,Zeeland
Paasloo,Overijssel
Paesens / Peazens,Fryslân
Pannerden,Gelderland
Panningen,Limburg
Papekop,Utrecht
Papendrecht,Zuid-Holland
Papenhoven,Limburg
Papenvoort,Drenthe
Parrega / Parregea,Fryslân
Paterswolde,Drenthe
Peest,Drenthe
Peins,Fryslân
Peize,Drenthe
Peperga / Pepergea,Fryslân
Pesse,Drenthe
Petten,Noord-Holland
Philippine,Zeeland
Piaam,Fryslân
Piershil,Zuid-Holland
Pieterburen,Groningen
Pietersbierum / Pitersbierrum,Fryslân
Pieterzijl,Groningen
Pijnacker,Zuid-Holland
Pingjum / Penjum,Fryslân
Plasmolen,Limburg
Poeldijk,Zuid-Holland
Polsbroek,Utrecht
Poortugaal,Zuid-Holland
Poortvliet,Zeeland
Posterholt,Limburg
Prinsenbeek,Noord-Brabant
Puiflijk,Gelderland
De Punt,Drenthe
Punthorst,Overijssel
Purmerend,Noord-Holland
Purmerland,Noord-Holland
Puth,Limburg
Putte,Noord-Brabant
Putten,Gelderland
Puttershoek,Zuid-Holland
Raalte,Overijssel
Raamsdonk,Noord-Brabant
Raamsdonksveer,Noord-Brabant
Raard,Fryslân
Radewijk,Overijssel
Raerd,Fryslân
Reitsum,Fryslân
Rekken,Gelderland
Renesse,Zeeland
Renkum,Gelderland
Renswoude,Utrecht
Ressen,Gelderland
Retranchement,Zeeland
Reusel,Noord-Brabant
Reutum,Overijssel
Reuver,Limburg
Rheden,Gelderland
Rheebruggen,Drenthe
Rheen,Drenthe
Rheeze,Overijssel
Rheezerveen,Overijssel
Rhenen,Utrecht
Rhenoy,Gelderland
Rhoon,Zuid-Holland
Ridderkerk,Zuid-Holland
Ried / Rie,Fryslân
Riel,Noord-Brabant
Rien,Fryslân
Riethoven,Noord-Brabant
Rietmolen,Gelderland
Rijen,Noord-Brabant
Rijkebuurt,Zeeland
Rijkevoort,Noord-Brabant
Rijnsburg,Zuid-Holland
De Rijp,Noord-Holland
Rijpwetering,Zuid-Holland
Rijs / Riis,Fryslân
Rijsbergen,Noord-Brabant
Rijsenhout,Noord-Holland
Rijssen,Overijssel
Rijswijk,Zuid-Holland
Rilland,Zeeland
Rinsumageast / Rinsumageest,Fryslân
De Rips,Noord-Brabant
Ritthem,Zeeland
Rockanje,Zuid-Holland
Roden,Drenthe
Roderwolde,Drenthe
Roelofarendsveen,Zuid-Holland
Roermond,Limburg
Roggel,Limburg
Rolde,Drenthe
Roosendaal,Noord-Brabant
Roosteren,Limburg
Rosmalen,Noord-Brabant
Rossum,Overijssel
Rossum,Gelderland
Roswinkel,Drenthe
Rotterdam,Zuid-Holland
Rottevalle / Rottefalle,Fryslân
Rottum,Fryslân
Rottum,Groningen
Rouveen,Overijssel
Rozenburg,Noord-Holland
Rozenburg,Zuid-Holland
Rozendaal,Gelderland
Rucphen,Noord-Brabant
Ruigahuizen / Rûgehúzen,Fryslân
Ruinen,Drenthe
Ruinerwold,Drenthe
Rutten,Flevoland
Ruurlo,Gelderland
Ryptsjerk / Rijperkerk,Fryslân
Saaksum,Groningen
Saasveld,Overijssel
Saaxumhuizen,Groningen
Sambeek,Noord-Brabant
Sandfirden / Sânfurd,Fryslân
Santpoort-Noord,Noord-Holland
Santpoort-Zuid,Noord-Holland
Sappemeer,Groningen
Sas van Gent,Zeeland
Sassenheim,Zuid-Holland
Sauwerd,Groningen
Schaijk,Noord-Brabant
Schalkhaar,Overijssel
Schalkwijk,Utrecht
Schalsum / Skalsum,Fryslân
Scharendijke,Zeeland
Scharnegoutum / Skearnegoutum,Fryslân
Scharsterbrug / Skarsterbrêge,Fryslân
Scheemda,Groningen
Scheerwolde,Overijssel
Schellinkhout,Noord-Holland
Schelluinen,Zuid-Holland
Schermerhorn,Noord-Holland
Scherpenisse,Zeeland
Scherpenzeel,Gelderland
Scherpenzeel / Skerpenseel,Fryslân
Schettens / Skettens,Fryslân
Schiedam,Zuid-Holland
Schiermonnikoog / Skiermûntseach,Fryslân
Schijf,Noord-Brabant
Schijndel,Noord-Brabant
Schildwolde,Groningen
Schimmert,Limburg
Schin op Geul,Limburg
Schinnen,Limburg
Schinveld,Limburg
Schipborg,Drenthe
Schiphol,Noord-Holland
De Schiphorst,Drenthe
Schipluiden,Zuid-Holland
Schokland,Flevoland
Schoondijke,Zeeland
Schoonebeek,Drenthe
Schoonhoven,Zuid-Holland
Schoonloo,Drenthe
Schoonoord,Drenthe
Schoonrewoerd,Utrecht
Schoorl,Noord-Holland
Sebaldeburen,Groningen
Sellingen,Groningen
Sevenum,Limburg
Sexbierum / Seisbierrum,Fryslân
Sibculo,Overijssel
Sibrandabuorren,Fryslân
Sibrandahûs / Sijbrandahuis,Fryslân
Siddeburen,Groningen
Siebengewald,Limburg
Siegerswoude / Sigerswâld,Fryslân
Sijbekarspel,Noord-Holland
Silvolde,Gelderland
Simonshaven,Zuid-Holland
Simpelveld,Limburg
Sinderen,Gelderland
Sint Agatha,Noord-Brabant
Sint Anthonis,Noord-Brabant
Sint Geertruid,Limburg
Sint Hubert,Noord-Brabant
Sint Jansklooster,Overijssel
Sint Jansteen,Zeeland
Sint Joost,Limburg
Sint Kruis,Zeeland
Sint Maarten,Noord-Holland
Sint Maartensbrug,Noord-Holland
Sint Maartensvlotbrug,Noord-Holland
Sint Nicolaasga / Sint Nyk,Fryslân
Sint Odiliënberg,Limburg
Sint Pancras,Noord-Holland
Sint-Annaland,Zeeland
Sint-Maartensdijk,Zeeland
Sint-Michielsgestel,Noord-Brabant
Sint-Oedenrode,Noord-Brabant
Sint-Philipsland,Zeeland
Sintjohannesga / Sint Jansgea,Fryslân
Sirjansland,Zeeland
Sittard,Limburg
Slagharen,Overijssel
Slappeterp,Fryslân
Sleen,Drenthe
Sleeuwijk,Noord-Brabant
Slenaken,Limburg
Sliedrecht,Zuid-Holland
Slijk-Ewijk,Gelderland
Slijkenburg / Slikenboarch,Fryslân
Slochteren,Groningen
Sloten / Sleat,Fryslân
Sluis,Zeeland
Sluiskil,Zeeland
Smakt,Limburg
Smalle Ee / Smelle Ie,Fryslân
Smallebrugge / Smelbrêge,Fryslân
Smilde,Drenthe
Snakkerburen / Snakkerbuorren,Fryslân
Sneek / Snits,Fryslân
Snikzwaag / Sniksweach,Fryslân
Soerendonk,Noord-Brabant
Soest,Utrecht
Soesterberg,Utrecht
Someren,Noord-Brabant
Sommelsdijk,Zuid-Holland
Son en Breugel,Noord-Brabant
Sondel,Fryslân
Sonnega / Sonnegea,Fryslân
Spanbroek,Noord-Holland
Spankeren,Gelderland
Spannum,Fryslân
Spaubeek,Limburg
Spier,Drenthe
Spierdijk,Noord-Holland
Spijk,Gelderland
Spijk,Gelderland
Spijkenisse,Zuid-Holland
Spijkerboor,Drenthe
Spijkerboor,Noord-Holland
Sprang-Capelle,Noord-Brabant
Sprundel,Noord-Brabant
St. Willebrord,Noord-Brabant
St.-Annaparochie / Sint-Anne,Fryslân
St.-Jacobiparochie / Sint Jabik,Fryslân
Stad aan 't Haringvliet,Zuid-Holland
Stadskanaal,Groningen
Stampersgat,Noord-Brabant
Standdaarbuiten,Noord-Brabant
Staphorst,Overijssel
Starnmeer,Noord-Holland
Startenhuizen,Groningen
Stavenisse,Zeeland
Stavoren / Starum,Fryslân
Stedum,Groningen
De Steeg,Gelderland
Steenbergen,Noord-Brabant
Steendam,Groningen
Steenderen,Gelderland
Steensel,Noord-Brabant
Steenwijk,Overijssel
Steenwijkerwold,Overijssel
Stegeren,Overijssel
Steggerda,Fryslân
Stein,Limburg
Stellendam,Zuid-Holland
Sterksel,Noord-Brabant
Stevensbeek,Noord-Brabant
Stevensweert,Limburg
Steyl,Limburg
Stieltjeskanaal,Drenthe
Stiens,Fryslân
Stipdonk,Noord-Brabant
Stitswerd,Groningen
Stokkum,Gelderland
Stolwijk,Zuid-Holland
Stompetoren,Noord-Holland
Stoutenburg,Utrecht
Streefkerk,Zuid-Holland
Strijbeek,Noord-Brabant
Strijen,Zuid-Holland
Strijensas,Zuid-Holland
Stroe,Gelderland
Stroobos / Strobos,Fryslân
Stuifzand,Drenthe
Sumar / Suameer,Fryslân
Surhuisterveen / Surhústerfean,Fryslân
Surhuizum / Surhuzum,Fryslân
Susteren,Limburg
Suwâld / Suawoude,Fryslân
Swalmen,Limburg
Sweikhuizen,Limburg
Swichum,Fryslân
Swifterbant,Flevoland
Swolgen,Limburg
Taarlo,Drenthe
Teeffelen,Noord-Brabant
Teerns / Tearns,Fryslân
Tegelen,Limburg
Ternaard,Fryslân
Terneuzen,Zeeland
Terschuur,Gelderland
Tersoal,Fryslân
Terwispel,Fryslân
Terwolde,Gelderland
Teteringen,Noord-Brabant
Teuge,Gelderland
Tholen,Zeeland
Thorn,Limburg
Tiel,Gelderland
Tiendeveen,Drenthe
Tienhoven,Utrecht
Tienhoven aan de Lek,Utrecht
Tienray,Limburg
Tijnje / De Tynje,Fryslân
De Tike,Fryslân
Tilburg,Noord-Brabant
Tilligte,Overijssel
Tinallinge,Groningen
Tinte,Zuid-Holland
Tirns / Turns,Fryslân
Tjalhuizum / Tsjalhuzum,Fryslân
Tjalleberd / Tsjalbert,Fryslân
Tjerkgaast / Tsjerkgaast,Fryslân
Tjerkwerd / Tsjerkwert,Fryslân
Tjuchem,Groningen
Tolbert,Groningen
Toldijk,Gelderland
Tolkamer,Gelderland
Tollebeek,Flevoland
Tonden,Gelderland
Toornwerd,Groningen
Tricht,Gelderland
Triemen / De Trieme,Fryslân
Tripscompagnie,Groningen
Tubbergen,Overijssel
Tuil,Gelderland
Tuitjenhorn,Noord-Holland
Tuk,Overijssel
Tull en 't Waal,Utrecht
Tungelroy,Limburg
Tweede Tol,Zuid-Holland
Twello,Gelderland
Twijzel / Twizel,Fryslân
Twijzelerheide / Twizelerheide,Fryslân
Twisk,Noord-Holland
Tynaarlo,Drenthe
Tytsjerk / Tietjerk,Fryslân
Tzum / Tsjom,Fryslân
Tzummarum / Tsjummearum,Fryslân
Ubach over Worms,Limburg
Ubbena,Drenthe
Ubbergen,Gelderland
Uddel,Gelderland
Uden,Noord-Brabant
Udenhout,Noord-Brabant
Uffelte,Drenthe
Ugchelen,Gelderland
Uitdam,Noord-Holland
Uitgeest,Noord-Holland
Uithoorn,Noord-Holland
Uithuizen,Groningen
Uithuizermeeden,Groningen
Uitwellingerga / Twellingea,Fryslân
Ulestraten,Limburg
Ulft,Gelderland
Ulicoten,Noord-Brabant
Ulrum,Groningen
Ulvenhout,Noord-Brabant
Ureterp / Oerterp,Fryslân
Urk,Flevoland
Urmond,Limburg
Ursem,Noord-Holland
Usquert,Groningen
Utrecht,Utrecht
Vaals,Limburg
Vaassen,Gelderland
Valburg,Gelderland
Valkenburg,Zuid-Holland
Valkenburg,Limburg
Valkenswaard,Noord-Brabant
Valthe,Drenthe
Valthermond,Drenthe
Varik,Gelderland
Varsseveld,Gelderland
Vasse,Overijssel
Veendam,Groningen
Veendijk,Drenthe
Veenendaal,Utrecht
De Veenhoop / De Feanhoop,Fryslân
Veenhuizen,Drenthe
Veeningen,Drenthe
Veenklooster / Feankleaster,Fryslân
Veenoord,Drenthe
Veere,Zeeland
Veessen,Gelderland
Vegelinsoord / Vegelinsoard,Fryslân
Veghel,Noord-Brabant
Velddriel,Gelderland
Velden,Limburg
Veldhoven,Noord-Brabant
Velp,Noord-Brabant
Velp,Gelderland
Velsen-Noord,Noord-Holland
Velsen-Zuid,Noord-Holland
Velserbroek,Noord-Holland
Ven-Zelderheide,Limburg
Venebrugge,Overijssel
Venhorst,Noord-Brabant
Venhuizen,Noord-Holland
Venlo,Limburg
Venray,Limburg
Vessem,Noord-Brabant
Vethuizen,Gelderland
Veulen,Limburg
Vianen,Utrecht
Vierakker,Gelderland
Vierhouten,Gelderland
Vierhuizen,Groningen
Vierlingsbeek,Noord-Brabant
Vierpolders,Zuid-Holland
Vijlen,Limburg
Vilsteren,Overijssel
Vinkega / Finkegea,Fryslân
Vinkel,Noord-Brabant
Vinkeveen,Utrecht
Visvliet,Groningen
Vlaardingen,Zuid-Holland
Vlagtwedde,Groningen
Vledder,Drenthe
Vledderveen,Groningen
Vledderveen,Drenthe
Vleuten,Utrecht
Vlieland / Flylân,Fryslân
Vlierden,Noord-Brabant
Vlijmen,Noord-Brabant
Vlissingen,Zeeland
Vlist,Zuid-Holland
Vlodrop,Limburg
Voerendaal,Limburg
Vogelenzang,Noord-Holland
Vogelwaarde,Zeeland
Volendam,Noord-Holland
Volkel,Noord-Brabant
Vollenhove,Overijssel
Voorburg,Zuid-Holland
Voorhout,Zuid-Holland
Voorschoten,Zuid-Holland
Voorst,Gelderland
Voorst,Gelderland
Voorthuizen,Gelderland
Vorchten,Gelderland
Vorden,Gelderland
Vorstenbosch,Noord-Brabant
Vortum-Mullem,Noord-Brabant
Vragender,Gelderland
Vredenheim,Drenthe
Vredepeel,Limburg
Vreeland,Utrecht
Vries,Drenthe
Vriescheloo,Groningen
Vriezenveen,Overijssel
Vroomshoop,Overijssel
Vrouwenakker,Zuid-Holland
Vrouwenparochie / Froubuorren,Fryslân
Vrouwenpolder,Zeeland
Vught,Noord-Brabant
Vuren,Gelderland
Waaksens / Waaxens,Fryslân
De Waal,Noord-Holland
Waalre,Noord-Brabant
Waalwijk,Noord-Brabant
Waarde,Zeeland
Waardenburg,Gelderland
Waarder,Zuid-Holland
Waardhuizen,Noord-Brabant
Waarland,Noord-Holland
Waaxens,Fryslân
Wachtum,Drenthe
Waddinxveen,Zuid-Holland
Wadenoijen,Gelderland
Wagenberg,Noord-Brabant
Wagenborgen,Groningen
Wageningen,Gelderland
Walem,Limburg
Walsoorden,Zeeland
Wamel,Gelderland
Wanneperveen,Overijssel
Wanroij,Noord-Brabant
Wanssum,Limburg
Wapenveld,Gelderland
Wapse,Drenthe
Wapserveen,Drenthe
Warga / Wergea,Fryslân
Warmenhuizen,Noord-Holland
Warmond,Zuid-Holland
Warns,Fryslân
Warnsveld,Gelderland
Warstiens,Fryslân
Wartena / Warten,Fryslân
Waskemeer / Waskemar,Fryslân
Waspik,Noord-Brabant
Wassenaar,Zuid-Holland
Wateren,Drenthe
Watergang,Noord-Holland
Waterhuizen,Groningen
Wateringen,Zuid-Holland
Waterlandkerkje,Zeeland
Waverveen,Utrecht
Wedde,Groningen
Weerselo,Overijssel
Weert,Limburg
Weesp,Noord-Holland
Wehe-den Hoorn,Groningen
Wehl,Gelderland
Weidum,Fryslân
Wekerom,Gelderland
Well,Limburg
Well,Gelderland
Wellerlooi,Limburg
Welsum,Overijssel
Wemeldinge,Zeeland
Wenum Wiesel,Gelderland
Werkendam,Noord-Brabant
Werkhoven,Utrecht
Wernhout,Noord-Brabant
Wervershoof,Noord-Holland
Wesepe,Overijssel
Wessem,Limburg
Westzaan,Noord-Holland
Wetering,Overijssel
Weteringbrug,Noord-Holland
Wetsens / Wetzens,Fryslân
Wetsinge,Groningen
Weurt,Gelderland
Wezep,Gelderland
Wezup,Drenthe
Wezuperbrug,Drenthe
Wichmond,Gelderland
Wier,Fryslân
Wierden,Overijssel
Wieringerwerf,Noord-Holland
Wierum,Fryslân
Wierum,Groningen
Wijchen,Gelderland
Wijckel / Wikel,Fryslân
Wijdenes,Noord-Holland
Wijdewormer,Noord-Holland
Wijhe,Overijssel
de Wijk,Drenthe
Wijk aan Zee,Noord-Holland
Wijk bij Duurstede,Utrecht
Wijk en Aalburg,Noord-Brabant
Wijlre,Limburg
Wijnaldum / Winaem,Fryslân
Wijnandsrade,Limburg
Wijnbergen,Gelderland
Wijngaarden,Zuid-Holland
Wijnjewoude / Wynjewâld,Fryslân
Wijster,Drenthe
Wilbertoord,Noord-Brabant
Wildervank,Groningen
Wilhelminadorp,Zeeland
Wilhelminaoord,Drenthe
Willemsoord,Overijssel
Willemstad,Noord-Brabant
Wilnis,Utrecht
De Wilp,Groningen
Wilp,Gelderland
Wilsum,Overijssel
Winde,Drenthe
Windraak,Limburg
Winkel,Noord-Holland
Winschoten,Groningen
Winssen,Gelderland
Winsum,Fryslân
Winsum,Groningen
Wintelre,Noord-Brabant
Winterswijk,Gelderland
Wirdum / Wurdum,Fryslân
Witmarsum / Wytmarsum,Fryslân
Wittem,Limburg
Witteveen,Drenthe
Wittewierum,Groningen
Wiuwert / Wieuwerd,Fryslân
Wjelsryp / Welsrijp,Fryslân
Woensdrecht,Noord-Brabant
Woerden,Utrecht
Woerdense Verlaat,Zuid-Holland
Wognum,Noord-Holland
Woldendorp,Groningen
Wolphaartsdijk,Zeeland
Wolsum,Fryslân
Woltersum,Groningen
Wolvega / Wolvegea,Fryslân
Wommels,Fryslân
Wons / Wûns,Fryslân
Workum / Warkum,Fryslân
Wormer,Noord-Holland
Wormerveer,Noord-Holland
Woubrugge,Zuid-Holland
Woudenberg,Utrecht
Woudrichem,Noord-Brabant
Woudsend / Wâldsein,Fryslân
Wouw,Noord-Brabant
Wouwse Plantage,Noord-Brabant
Wyns / Wijns,Fryslân
Wytgaard / Wijtgaard,Fryslân
Wâlterswâld / Wouterswoude,Fryslân
Wânswert / Wanswerd,Fryslân
Yde,Drenthe
Yerseke,Zeeland
Ypecolsga / Ypekolsgea,Fryslân
Ysbrechtum,Fryslân
Ysselsteyn,Limburg
Zaamslag,Zeeland
Zaandam,Noord-Holland
Zaandijk,Noord-Holland
Zalk,Overijssel
Zaltbommel,Gelderland
Zandeweer,Groningen
Zandvoort,Noord-Holland
Zeddam,Gelderland
Zeegse,Drenthe
Zeeland,Noord-Brabant
Zeerijp,Groningen
Zeewolde,Flevoland
Zegge,Noord-Brabant
Zegveld,Utrecht
Zeijen,Drenthe
Zeist,Utrecht
Zelhem,Gelderland
Zenderen,Overijssel
Zennewijnen,Gelderland
Zetten,Gelderland
Zevenaar,Gelderland
Zevenbergen,Noord-Brabant
Zevenbergschen Hoek,Noord-Brabant
Zevenhoven,Zuid-Holland
Zevenhuizen,Groningen
Zevenhuizen,Zuid-Holland
Zierikzee,Zeeland
Zieuwent,Gelderland
Zijderveld,Utrecht
Zijdewind,Noord-Holland
Zoelen,Gelderland
Zoelmond,Gelderland
Zoetermeer,Zuid-Holland
Zoeterwoude,Zuid-Holland
Zonnemaire,Zeeland
Zonnewijnen,Gelderland
Zorgvlied,Drenthe
Zoutelande,Zeeland
Zoutkamp,Groningen
Zuid-Beijerland,Zuid-Holland
Zuid-Scharwoude,Noord-Holland
Zuidbroek,Groningen
Zuiddorpe,Zeeland
Zuidhorn,Groningen
Zuidlaarderveen,Drenthe
Zuidland,Zuid-Holland
Zuidlaren,Drenthe
Zuidveen,Overijssel
Zuidveld,Drenthe
Zuidvelde,Drenthe
Zuidwolde,Groningen
Zuidwolde,Drenthe
Zuidzande,Zeeland
Zuilichem,Gelderland
Zuna,Overijssel
Zundert,Noord-Brabant
Zurich / Surch,Fryslân
Zutphen,Gelderland
Zuurdijk,Groningen
Zwaag,Noord-Holland
Zwaagdijk-Oost,Noord-Holland
Zwaagdijk-West,Noord-Holland
Zwammerdam,Zuid-Holland
Zwartewaal,Zuid-Holland
Zwartsluis,Overijssel
Zweeloo,Drenthe
Zwiggelte,Drenthe
Zwijndrecht,Zuid-Holland
Zwinderen,Drenthe
Zwolle,Overijssel
